[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
subClassOf http://purl.obolibrary.org/obo/CL_0000980
http://purl.obolibrary.org/obo/CL_0000951 #
subClassOf http://purl.obolibrary.org/obo/CL_0000975
http://purl.obolibrary.org/obo/CL_0000952 #
subClassOf http://purl.obolibrary.org/obo/CL_0000957
http://purl.obolibrary.org/obo/CL_0000953 #
subClassOf http://purl.obolibrary.org/obo/CL_0000957
http://purl.obolibrary.org/obo/CL_0000954 #
subClassOf http://purl.obolibrary.org/obo/CL_0000955
http://purl.obolibrary.org/obo/CL_0000955 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0000956 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0000957 #
subClassOf http://purl.obolibrary.org/obo/CL_0000955
http://purl.obolibrary.org/obo/CL_0000958 #
subClassOf http://purl.obolibrary.org/obo/CL_0000818
http://purl.obolibrary.org/obo/CL_0000959 #
subClassOf http://purl.obolibrary.org/obo/CL_0000818
http://purl.obolibrary.org/obo/CL_0000960 #
subClassOf http://purl.obolibrary.org/obo/CL_0000818
http://purl.obolibrary.org/obo/CL_0000961 #
subClassOf http://purl.obolibrary.org/obo/CL_0000843
http://purl.obolibrary.org/obo/CL_0000962 #
subClassOf http://purl.obolibrary.org/obo/CL_0000843
http://purl.obolibrary.org/obo/CL_0000963 #
subClassOf http://purl.obolibrary.org/obo/CL_0000844
http://purl.obolibrary.org/obo/CL_0000964 #
subClassOf http://purl.obolibrary.org/obo/CL_0000844
http://purl.obolibrary.org/obo/CL_0000965 #
subClassOf http://purl.obolibrary.org/obo/CL_0000844
http://purl.obolibrary.org/obo/CL_0000966 #
subClassOf http://purl.obolibrary.org/obo/CL_0000844
http://purl.obolibrary.org/obo/CL_0000967 #
subClassOf http://purl.obolibrary.org/obo/CL_0000787
http://purl.obolibrary.org/obo/CL_0000968 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000969 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000970 #
subClassOf http://purl.obolibrary.org/obo/CL_0000787
http://purl.obolibrary.org/obo/CL_0000971 #
subClassOf http://purl.obolibrary.org/obo/CL_0000970
http://purl.obolibrary.org/obo/CL_0000972 #
subClassOf http://purl.obolibrary.org/obo/CL_0000787
http://purl.obolibrary.org/obo/CL_0000973 #
subClassOf http://purl.obolibrary.org/obo/CL_0000972
http://purl.obolibrary.org/obo/CL_0000974 #
subClassOf http://purl.obolibrary.org/obo/CL_0000786
http://purl.obolibrary.org/obo/CL_0000975 #
subClassOf http://purl.obolibrary.org/obo/CL_0000786
http://purl.obolibrary.org/obo/CL_0000976 #
subClassOf http://purl.obolibrary.org/obo/CL_0000975
http://purl.obolibrary.org/obo/CL_0000977 #
subClassOf http://purl.obolibrary.org/obo/CL_0000975
http://purl.obolibrary.org/obo/CL_0000978 #
subClassOf http://purl.obolibrary.org/obo/CL_0000975
http://purl.obolibrary.org/obo/CL_0000979 #
subClassOf http://purl.obolibrary.org/obo/CL_0000972
http://purl.obolibrary.org/obo/CL_0000980 #
subClassOf http://purl.obolibrary.org/obo/CL_0000946
http://purl.obolibrary.org/obo/CL_0000981 #
subClassOf http://purl.obolibrary.org/obo/CL_0000787
http://purl.obolibrary.org/obo/CL_0000982 #
subClassOf http://purl.obolibrary.org/obo/CL_0000980
http://purl.obolibrary.org/obo/CL_0000983 #
subClassOf http://purl.obolibrary.org/obo/CL_0000980
http://purl.obolibrary.org/obo/CL_0000984 #
subClassOf http://purl.obolibrary.org/obo/CL_0000980
http://purl.obolibrary.org/obo/CL_0000985 #
subClassOf http://purl.obolibrary.org/obo/CL_0000974
http://purl.obolibrary.org/obo/CL_0000986 #
subClassOf http://purl.obolibrary.org/obo/CL_0000974
http://purl.obolibrary.org/obo/CL_0000987 #
subClassOf http://purl.obolibrary.org/obo/CL_0000974
http://purl.obolibrary.org/obo/CL_0000988 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000989 #
subClassOf http://purl.obolibrary.org/obo/CL_0000784
http://purl.obolibrary.org/obo/CL_0000990 #
subClassOf http://purl.obolibrary.org/obo/CL_0000451
http://purl.obolibrary.org/obo/CL_0000991 #
subClassOf http://purl.obolibrary.org/obo/CL_0000784
http://purl.obolibrary.org/obo/CL_0000992 #
subClassOf http://purl.obolibrary.org/obo/CL_0000989
http://purl.obolibrary.org/obo/CL_0000993 #
subClassOf http://purl.obolibrary.org/obo/CL_0000989
http://purl.obolibrary.org/obo/CL_0000994 #
subClassOf http://purl.obolibrary.org/obo/CL_0000991
http://purl.obolibrary.org/obo/CL_0000995 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0000996 #
subClassOf http://purl.obolibrary.org/obo/CL_0000991
http://purl.obolibrary.org/obo/CL_0000997 #
subClassOf http://purl.obolibrary.org/obo/CL_0000999
http://purl.obolibrary.org/obo/CL_0000998 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000999 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0001000 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0001001 #
subClassOf http://purl.obolibrary.org/obo/CL_0000998
http://purl.obolibrary.org/obo/CL_0001002 #
subClassOf http://purl.obolibrary.org/obo/CL_0000998
http://purl.obolibrary.org/obo/CL_0001003 #
subClassOf http://purl.obolibrary.org/obo/CL_0000999
http://purl.obolibrary.org/obo/CL_0001004 #
subClassOf http://purl.obolibrary.org/obo/CL_0001000
http://purl.obolibrary.org/obo/CL_0001005 #
subClassOf http://purl.obolibrary.org/obo/CL_0001000
http://purl.obolibrary.org/obo/CL_0001006 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0001007 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0001008 #
subClassOf http://purl.obolibrary.org/obo/CL_0000037
http://purl.obolibrary.org/obo/CL_0001009 #
subClassOf http://purl.obolibrary.org/obo/CL_0001006
http://purl.obolibrary.org/obo/CL_0001010 #
subClassOf http://purl.obolibrary.org/obo/CL_0001006
http://purl.obolibrary.org/obo/CL_0001011 #
subClassOf http://purl.obolibrary.org/obo/CL_0001007
http://purl.obolibrary.org/obo/CL_0001012 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0001013 #
subClassOf http://purl.obolibrary.org/obo/CL_0001007
http://purl.obolibrary.org/obo/CL_0001014 #
subClassOf http://purl.obolibrary.org/obo/CL_0000453
http://purl.obolibrary.org/obo/CL_0001015 #
subClassOf http://purl.obolibrary.org/obo/CL_0000453
http://purl.obolibrary.org/obo/CL_0001016 #
subClassOf http://purl.obolibrary.org/obo/CL_0001014
http://purl.obolibrary.org/obo/CL_0001017 #
subClassOf http://purl.obolibrary.org/obo/CL_0001014
http://purl.obolibrary.org/obo/CL_0001018 #
subClassOf http://purl.obolibrary.org/obo/CL_0001015
http://purl.obolibrary.org/obo/CL_0001019 #
subClassOf http://purl.obolibrary.org/obo/CL_0002031
http://purl.obolibrary.org/obo/CL_0001020 #
subClassOf http://purl.obolibrary.org/obo/CL_0001015
http://purl.obolibrary.org/obo/CL_0001021 #
subClassOf http://purl.obolibrary.org/obo/CL_0000051
http://purl.obolibrary.org/obo/CL_0001022 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0001023 #
subClassOf http://purl.obolibrary.org/obo/CL_0000049
http://purl.obolibrary.org/obo/CL_0001024 #
subClassOf http://purl.obolibrary.org/obo/CL_0000037
http://purl.obolibrary.org/obo/CL_0001025 #
subClassOf http://purl.obolibrary.org/obo/CL_0000051
http://purl.obolibrary.org/obo/CL_0001026 #
subClassOf http://purl.obolibrary.org/obo/CL_0000049
http://purl.obolibrary.org/obo/CL_0001027 #
subClassOf http://purl.obolibrary.org/obo/CL_0000051
http://purl.obolibrary.org/obo/CL_0001028 #
subClassOf http://purl.obolibrary.org/obo/CL_0000051
http://purl.obolibrary.org/obo/CL_0001029 #
subClassOf http://purl.obolibrary.org/obo/CL_0002031
http://purl.obolibrary.org/obo/CL_0001030 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0001031 #
subClassOf http://purl.obolibrary.org/obo/CL_0000120
http://purl.obolibrary.org/obo/CL_0001032 #
subClassOf http://purl.obolibrary.org/obo/CL_0000120
http://purl.obolibrary.org/obo/CL_0001033 #
subClassOf http://purl.obolibrary.org/obo/CL_0000120
http://purl.obolibrary.org/obo/CL_0001034 #
subClassOf http://purl.obolibrary.org/obo/CL_0000000
http://purl.obolibrary.org/obo/CL_0002000 #
subClassOf http://purl.obolibrary.org/obo/CL_0000038
http://purl.obolibrary.org/obo/CL_0002001 #
subClassOf http://purl.obolibrary.org/obo/CL_0000557
http://purl.obolibrary.org/obo/CL_0002002 #
subClassOf http://purl.obolibrary.org/obo/CL_0000557
http://purl.obolibrary.org/obo/CL_0002003 #
subClassOf http://purl.obolibrary.org/obo/CL_0000038
http://purl.obolibrary.org/obo/CL_0002004 #
subClassOf http://purl.obolibrary.org/obo/CL_0000547
http://purl.obolibrary.org/obo/CL_0002005 #
subClassOf http://purl.obolibrary.org/obo/CL_0000050
http://purl.obolibrary.org/obo/CL_0002006 #
subClassOf http://purl.obolibrary.org/obo/CL_0000050
http://purl.obolibrary.org/obo/CL_0002007 #
subClassOf http://purl.obolibrary.org/obo/CL_0000611
http://purl.obolibrary.org/obo/CL_0002008 #
subClassOf http://purl.obolibrary.org/obo/CL_0000611
http://purl.obolibrary.org/obo/CL_0002009 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0002010 #
subClassOf http://purl.obolibrary.org/obo/CL_0002031
http://purl.obolibrary.org/obo/CL_0002011 #
subClassOf http://purl.obolibrary.org/obo/CL_0002009
http://purl.obolibrary.org/obo/CL_0002012 #
subClassOf http://purl.obolibrary.org/obo/CL_0000547
http://purl.obolibrary.org/obo/CL_0002013 #
subClassOf http://purl.obolibrary.org/obo/CL_0000549
http://purl.obolibrary.org/obo/CL_0002014 #
subClassOf http://purl.obolibrary.org/obo/CL_0000549
http://purl.obolibrary.org/obo/CL_0002015 #
subClassOf http://purl.obolibrary.org/obo/CL_0000550
http://purl.obolibrary.org/obo/CL_0002016 #
subClassOf http://purl.obolibrary.org/obo/CL_0000550
http://purl.obolibrary.org/obo/CL_0002017 #
subClassOf http://purl.obolibrary.org/obo/CL_0000552
http://purl.obolibrary.org/obo/CL_0002018 #
subClassOf http://purl.obolibrary.org/obo/CL_0000552
http://purl.obolibrary.org/obo/CL_0002019 #
subClassOf http://purl.obolibrary.org/obo/CL_0002422
http://purl.obolibrary.org/obo/CL_0002020 #
subClassOf http://purl.obolibrary.org/obo/CL_0002422
http://purl.obolibrary.org/obo/CL_0002021 #
subClassOf http://purl.obolibrary.org/obo/CL_0000595
http://purl.obolibrary.org/obo/CL_0002022 #
subClassOf http://purl.obolibrary.org/obo/CL_0000595
http://purl.obolibrary.org/obo/CL_0002023 #
subClassOf http://purl.obolibrary.org/obo/CL_0000553
http://purl.obolibrary.org/obo/CL_0002024 #
subClassOf http://purl.obolibrary.org/obo/CL_0000553
http://purl.obolibrary.org/obo/CL_0002025 #
subClassOf http://purl.obolibrary.org/obo/CL_0000553
http://purl.obolibrary.org/obo/CL_0002026 #
subClassOf http://purl.obolibrary.org/obo/CL_0000556
http://purl.obolibrary.org/obo/CL_0002027 #
subClassOf http://purl.obolibrary.org/obo/CL_0000556
http://purl.obolibrary.org/obo/CL_0002028 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0002029 #
subClassOf http://purl.obolibrary.org/obo/CL_0000831
http://purl.obolibrary.org/obo/CL_0002030 #
subClassOf http://purl.obolibrary.org/obo/CL_0000613
http://purl.obolibrary.org/obo/CL_0002031 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0002032 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0002033 #
subClassOf http://purl.obolibrary.org/obo/CL_0001008
http://purl.obolibrary.org/obo/CL_0002034 #
subClassOf http://purl.obolibrary.org/obo/CL_0001008
http://purl.obolibrary.org/obo/CL_0002035 #
subClassOf http://purl.obolibrary.org/obo/CL_0000837
http://purl.obolibrary.org/obo/CL_0002036 #
subClassOf http://purl.obolibrary.org/obo/CL_0000837
http://purl.obolibrary.org/obo/CL_0002037 #
subClassOf http://purl.obolibrary.org/obo/CL_0000793
http://purl.obolibrary.org/obo/CL_0002038 #
subClassOf http://purl.obolibrary.org/obo/CL_0000492
http://purl.obolibrary.org/obo/CL_0002039 #
subClassOf http://purl.obolibrary.org/obo/CL_0000914
http://purl.obolibrary.org/obo/CL_0002040 #
subClassOf http://purl.obolibrary.org/obo/CL_0000914
http://purl.obolibrary.org/obo/CL_0002041 #
subClassOf http://purl.obolibrary.org/obo/CL_0000914
http://purl.obolibrary.org/obo/CL_0002042 #
subClassOf http://purl.obolibrary.org/obo/CL_0000914
http://purl.obolibrary.org/obo/CL_0002043 #
subClassOf http://purl.obolibrary.org/obo/CL_0000837
http://purl.obolibrary.org/obo/CL_0002044 #
subClassOf http://purl.obolibrary.org/obo/CL_0002028
http://purl.obolibrary.org/obo/CL_0002045 #
subClassOf http://purl.obolibrary.org/obo/CL_0000826
http://purl.obolibrary.org/obo/CL_0002046 #
subClassOf http://purl.obolibrary.org/obo/CL_0000826
http://purl.obolibrary.org/obo/CL_0002047 #
subClassOf http://purl.obolibrary.org/obo/CL_0002400
http://purl.obolibrary.org/obo/CL_0002048 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0002049 #
subClassOf http://purl.obolibrary.org/obo/CL_0002400
http://purl.obolibrary.org/obo/CL_0002050 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0002051 #
subClassOf http://purl.obolibrary.org/obo/CL_0000952
http://purl.obolibrary.org/obo/CL_0002052 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0002053 #
subClassOf http://purl.obolibrary.org/obo/CL_0000954
http://purl.obolibrary.org/obo/CL_0002054 #
subClassOf http://purl.obolibrary.org/obo/CL_0000816
http://purl.obolibrary.org/obo/CL_0002055 #
subClassOf http://purl.obolibrary.org/obo/CL_0000816
http://purl.obolibrary.org/obo/CL_0002056 #
subClassOf http://purl.obolibrary.org/obo/CL_0000822
http://purl.obolibrary.org/obo/CL_0002057 #
subClassOf http://purl.obolibrary.org/obo/CL_0000860
http://purl.obolibrary.org/obo/CL_0002058 #
subClassOf http://purl.obolibrary.org/obo/CL_0001022
http://purl.obolibrary.org/obo/CL_0002059 #
subClassOf http://purl.obolibrary.org/obo/CL_0000941
http://purl.obolibrary.org/obo/CL_0002060 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0002061 #
subClassOf http://purl.obolibrary.org/obo/CL_0000492
http://purl.obolibrary.org/obo/CL_0002062 #
subClassOf http://purl.obolibrary.org/obo/CL_0000322
http://purl.obolibrary.org/obo/CL_0002063 #
subClassOf http://purl.obolibrary.org/obo/CL_0000322
http://purl.obolibrary.org/obo/CL_0002064 #
subClassOf http://purl.obolibrary.org/obo/CL_0000083
http://purl.obolibrary.org/obo/CL_0002068 #
subClassOf http://purl.obolibrary.org/obo/CL_0002086
http://purl.obolibrary.org/obo/CL_0002069 #
subClassOf http://purl.obolibrary.org/obo/CL_0000609
http://purl.obolibrary.org/obo/CL_0002070 #
subClassOf http://purl.obolibrary.org/obo/CL_0000609
http://purl.obolibrary.org/obo/CL_0002071 #
subClassOf http://purl.obolibrary.org/obo/CL_0000239
http://purl.obolibrary.org/obo/CL_0002072 #
subClassOf http://purl.obolibrary.org/obo/CL_0002086
http://purl.obolibrary.org/obo/CL_0002073 #
subClassOf http://purl.obolibrary.org/obo/CL_0002086
http://purl.obolibrary.org/obo/CL_0002074 #
subClassOf http://purl.obolibrary.org/obo/CL_0002086
http://purl.obolibrary.org/obo/CL_0002075 #
subClassOf http://purl.obolibrary.org/obo/CL_0002204
http://purl.obolibrary.org/obo/CL_0002076 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0002077 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0002078 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0002079 #
subClassOf http://purl.obolibrary.org/obo/CL_0000083
http://purl.obolibrary.org/obo/CL_0002080 #
subClassOf http://purl.obolibrary.org/obo/CL_0000083
http://purl.obolibrary.org/obo/CL_0002082 #
subClassOf http://purl.obolibrary.org/obo/CL_0000336
http://purl.obolibrary.org/obo/CL_0002083 #
subClassOf http://purl.obolibrary.org/obo/CL_0000336
http://purl.obolibrary.org/obo/CL_0002084 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0002085 #
subClassOf http://purl.obolibrary.org/obo/CL_0000683
http://purl.obolibrary.org/obo/CL_0002086 #
subClassOf http://purl.obolibrary.org/obo/CL_0000746
http://purl.obolibrary.org/obo/CL_0002087 #
subClassOf http://purl.obolibrary.org/obo/CL_0000738
http://purl.obolibrary.org/obo/CL_0002088 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002089 #
subClassOf http://purl.obolibrary.org/obo/CL_0000738
http://purl.obolibrary.org/obo/CL_0002092 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0002094 #
subClassOf http://purl.obolibrary.org/obo/CL_0002132
http://purl.obolibrary.org/obo/CL_0002096 #
subClassOf http://purl.obolibrary.org/obo/CL_0002086
http://purl.obolibrary.org/obo/CL_0002097 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002098 #
subClassOf http://purl.obolibrary.org/obo/CL_0000746
http://purl.obolibrary.org/obo/CL_0002099 #
subClassOf http://purl.obolibrary.org/obo/CL_0002097
http://purl.obolibrary.org/obo/CL_0002100 #
subClassOf http://purl.obolibrary.org/obo/CL_0002098
http://purl.obolibrary.org/obo/CL_0002101 #
subClassOf http://purl.obolibrary.org/obo/CL_0000788
http://purl.obolibrary.org/obo/CL_0002102 #
subClassOf http://purl.obolibrary.org/obo/CL_0000788
http://purl.obolibrary.org/obo/CL_0002103 #
subClassOf http://purl.obolibrary.org/obo/CL_0000981
http://purl.obolibrary.org/obo/CL_0002104 #
subClassOf http://purl.obolibrary.org/obo/CL_0000981
http://purl.obolibrary.org/obo/CL_0002105 #
subClassOf http://purl.obolibrary.org/obo/CL_0000979
http://purl.obolibrary.org/obo/CL_0002106 #
subClassOf http://purl.obolibrary.org/obo/CL_0002105
http://purl.obolibrary.org/obo/CL_0002107 #
subClassOf http://purl.obolibrary.org/obo/CL_0002105
http://purl.obolibrary.org/obo/CL_0002108 #
subClassOf http://purl.obolibrary.org/obo/CL_0000979
http://purl.obolibrary.org/obo/CL_0002109 #
subClassOf http://purl.obolibrary.org/obo/CL_0002101
http://purl.obolibrary.org/obo/CL_0002110 #
subClassOf http://purl.obolibrary.org/obo/CL_0002101
http://purl.obolibrary.org/obo/CL_0002111 #
subClassOf http://purl.obolibrary.org/obo/CL_0000970
http://purl.obolibrary.org/obo/CL_0002112 #
subClassOf http://purl.obolibrary.org/obo/CL_0002111
http://purl.obolibrary.org/obo/CL_0002113 #
subClassOf http://purl.obolibrary.org/obo/CL_0002111
http://purl.obolibrary.org/obo/CL_0002114 #
subClassOf http://purl.obolibrary.org/obo/CL_0000970
http://purl.obolibrary.org/obo/CL_0002115 #
subClassOf http://purl.obolibrary.org/obo/CL_0002114
http://purl.obolibrary.org/obo/CL_0002116 #
subClassOf http://purl.obolibrary.org/obo/CL_0002114
http://purl.obolibrary.org/obo/CL_0002117 #
subClassOf http://purl.obolibrary.org/obo/CL_0000972
http://purl.obolibrary.org/obo/CL_0002118 #
subClassOf http://purl.obolibrary.org/obo/CL_0002117
http://purl.obolibrary.org/obo/CL_0002119 #
subClassOf http://purl.obolibrary.org/obo/CL_0002117
http://purl.obolibrary.org/obo/CL_0002120 #
subClassOf http://purl.obolibrary.org/obo/CL_0002118
http://purl.obolibrary.org/obo/CL_0002121 #
subClassOf http://purl.obolibrary.org/obo/CL_0002118
http://purl.obolibrary.org/obo/CL_0002122 #
subClassOf http://purl.obolibrary.org/obo/CL_0002119
http://purl.obolibrary.org/obo/CL_0002123 #
subClassOf http://purl.obolibrary.org/obo/CL_0002119
http://purl.obolibrary.org/obo/CL_0002124 #
subClassOf http://purl.obolibrary.org/obo/CL_0000912
http://purl.obolibrary.org/obo/CL_0002125 #
subClassOf http://purl.obolibrary.org/obo/CL_0000912
http://purl.obolibrary.org/obo/CL_0002126 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002127 #
subClassOf http://purl.obolibrary.org/obo/CL_0000911
http://purl.obolibrary.org/obo/CL_0002128 #
subClassOf http://purl.obolibrary.org/obo/CL_0000908
http://purl.obolibrary.org/obo/CL_0002129 #
subClassOf http://purl.obolibrary.org/obo/CL_0002098
http://purl.obolibrary.org/obo/CL_0002130 #
subClassOf http://purl.obolibrary.org/obo/CL_0002098
http://purl.obolibrary.org/obo/CL_0002131 #
subClassOf http://purl.obolibrary.org/obo/CL_0002098
http://purl.obolibrary.org/obo/CL_0002132 #
subClassOf http://purl.obolibrary.org/obo/CL_0000499
http://purl.obolibrary.org/obo/CL_0002133 #
subClassOf http://purl.obolibrary.org/obo/CL_0002132
http://purl.obolibrary.org/obo/CL_0002134 #
subClassOf http://purl.obolibrary.org/obo/CL_0002132
http://purl.obolibrary.org/obo/CL_0002135 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0002136 #
subClassOf http://purl.obolibrary.org/obo/CL_0002097
http://purl.obolibrary.org/obo/CL_0002137 #
subClassOf http://purl.obolibrary.org/obo/CL_0002097
http://purl.obolibrary.org/obo/CL_0002138 #
subClassOf http://purl.obolibrary.org/obo/CL_0002139
http://purl.obolibrary.org/obo/CL_0002139 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0002141 #
subClassOf http://purl.obolibrary.org/obo/CL_0000446
http://purl.obolibrary.org/obo/CL_0002143 #
subClassOf http://purl.obolibrary.org/obo/CL_0000446
http://purl.obolibrary.org/obo/CL_0002144 #
subClassOf http://purl.obolibrary.org/obo/CL_0000071
http://purl.obolibrary.org/obo/CL_0002145 #
subClassOf http://purl.obolibrary.org/obo/CL_0005012
http://purl.obolibrary.org/obo/CL_0002147 #
subClassOf http://purl.obolibrary.org/obo/CL_0000446
http://purl.obolibrary.org/obo/CL_0002148 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002149 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002150 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0002151 #
subClassOf http://purl.obolibrary.org/obo/CL_0000836
http://purl.obolibrary.org/obo/CL_0002152 #
subClassOf http://purl.obolibrary.org/obo/CL_0002149
http://purl.obolibrary.org/obo/CL_0002154 #
subClassOf http://purl.obolibrary.org/obo/CL_0000836
http://purl.obolibrary.org/obo/CL_0002155 #
subClassOf http://purl.obolibrary.org/obo/CL_0000595
http://purl.obolibrary.org/obo/CL_0002157 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002158 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002159 #
subClassOf http://purl.obolibrary.org/obo/CL_0002077
http://purl.obolibrary.org/obo/CL_0002160 #
subClassOf http://purl.obolibrary.org/obo/CL_0002158
http://purl.obolibrary.org/obo/CL_0002161 #
subClassOf http://purl.obolibrary.org/obo/CL_0002158
http://purl.obolibrary.org/obo/CL_0002162 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002163 #
subClassOf http://purl.obolibrary.org/obo/CL_1000191
http://purl.obolibrary.org/obo/CL_0002164 #
subClassOf http://purl.obolibrary.org/obo/CL_1000191
http://purl.obolibrary.org/obo/CL_0002165 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0002166 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002167 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002168 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0002169 #
subClassOf http://purl.obolibrary.org/obo/CL_0002167
http://purl.obolibrary.org/obo/CL_0002170 #
subClassOf http://purl.obolibrary.org/obo/CL_0002336
http://purl.obolibrary.org/obo/CL_0002171 #
subClassOf http://purl.obolibrary.org/obo/CL_0002169
http://purl.obolibrary.org/obo/CL_0002172 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0002173 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0002174 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002175 #
subClassOf http://purl.obolibrary.org/obo/CL_0002174
http://purl.obolibrary.org/obo/CL_0002176 #
subClassOf http://purl.obolibrary.org/obo/CL_0002174
http://purl.obolibrary.org/obo/CL_0002177 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002178 #
subClassOf http://purl.obolibrary.org/obo/CL_0002251
http://purl.obolibrary.org/obo/CL_0002179 #
subClassOf http://purl.obolibrary.org/obo/CL_0002178
http://purl.obolibrary.org/obo/CL_0002180 #
subClassOf http://purl.obolibrary.org/obo/CL_0002178
http://purl.obolibrary.org/obo/CL_0002181 #
subClassOf http://purl.obolibrary.org/obo/CL_0002180
http://purl.obolibrary.org/obo/CL_0002182 #
subClassOf http://purl.obolibrary.org/obo/CL_0002180
http://purl.obolibrary.org/obo/CL_0002183 #
subClassOf http://purl.obolibrary.org/obo/CL_0002178
http://purl.obolibrary.org/obo/CL_0002184 #
subClassOf http://purl.obolibrary.org/obo/CL_0002169
http://purl.obolibrary.org/obo/CL_0002187 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0002188 #
subClassOf http://purl.obolibrary.org/obo/CL_0000666
http://purl.obolibrary.org/obo/CL_0002189 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0002190 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0002191 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0002192 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
